"data";"label";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"R";"refuse ratio";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"";"";""
"ROCHE";"parent material type";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0";"ROCHED0"
"SER";"Sylvoecoregions";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER";"SER"
"SFCOEUR";"rotten heartwood";"";"";"";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR";"SFCOEUR"
"SFDORGE";"fir broom rust";"";"";"";"SFDORGE";"SFDORGE";"SFDORGE";"SFDORGE";"SFDORGE";"SFDORGE";"SFDORGE";"SFDORGE";"SFDORGE";"SFDORGE";"SFDORGE";"SFDORGE";"";"";""
"SFGELIV";"frost damage";"";"";"";"SFGELIV";"SFGELIV";"SFGELIV";"SFGELIV";"SFGELIV";"SFGELIV";"SFGELIV";"SFGELIV";"SFGELIV";"SFGELIV";"SFGELIV";"SFGELIV";"";"";""
"SFGUI";"presence of mistletoe";"";"";"";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI";"SFGUI"
"SFO";"stand structure";"SF";"SF";"SF0";"SF0";"SF0";"SF0";"SF0";"SF0";"SF0";"";"";"";"";"";"";"";"";""
"SFPIED";"stump damage or rot";"";"";"";"SFPIED";"SFPIED";"SFPIED";"SFPIED";"SFPIED";"SFPIED";"";"";"";"";"";"";"";"";""
"SIMPLIF";"simplification index";"";"";"";"";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF";"SIMPLIF"
"STRATE";"Forest stratum identification";"";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE";"STRATE"
"SVER";"vertical structure";"";"";"";"";"";"";"";"";"";"SVER";"SVER";"SVER";"SVER";"SVER";"SVER";"SVER";"SVER";"SVER"
"TCA";"absolute cover rate of the species";"";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%"
"TCAT10";"total canopy cover rate of trees";"";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10";"1/10"
"TCL";"canopy cover rate";"";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%"
"TETARD";"pollard tree";"";"";"";"";"";"";"";"";"";"TETARD";"TETARD";"TETARD";"TETARD";"TETARD";"";"";"";""
"TEXT1";"top layer texture";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT1";"TEXT1";"TEXT1";"TEXT1";"TEXT1";"TEXT1"
"TEXT2";"bottom layer texture";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT";"TEXT1";"TEXT1";"TEXT1";"TEXT1";"TEXT1";"TEXT1"
"TFORM";"size of the wooded area";"";"";"";"";"";"";"";"";"";"";"TFORM";"TFORM";"TFORM";"TFORM";"TFORM";"TFORM";"TFORM";"TFORM"
"TIGE";"stem shape";"DOM4";"DOM4";"DOM4";"DOM4";"DOM4";"DOM4";"DOM4";"DOM4";"DOM4";"";"";"";"";"";"";"";"";""
"TM2";"size of the 2nd phase inventoried stand";"TM";"TMG8";"TMG8";"TMG8";"TMG8";"TMG8";"TMG8";"TMG8";"TMG8";"TMG8";"";"";"";"";"";"";"";""
"TOPO";"topographic situation";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO";"TOPO"
"TPESPAR1";"main planted species";"";"";"";"ESPAR0";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1"
"TPESPAR2";"secondary planted species";"";"";"";"ESPAR0";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1";"ESPAR1"
"TPLANT";"planting type";"TPLANT";"TPLANT";"TPLANT0";"TPLANT1";"TPLANT1";"TPLANT1";"TPLANT1";"TPLANT1";"TPLANT2";"TPLANT3";"TPLANT3";"TPLANT3";"TPLANT4";"TPLANT4";"TPLANT4";"TPLANT4";"TPLANT4";"TPLANT4"
"TSOL";"soil type";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL";"TSOL22"
"TYPCAI";"nature of the coarse elements";"";"";"";"";"";"";"";"";"";"";"";"";"OBSROC";"OBSROC";"TYPCAI";"TYPCAI";"TYPCAI";"TYPCAI"
"TYPRIV";"hydrographic unit type";"";"";"";"";"";"";"";"";"";"";"";"";"OBSRIV2";"OBSRIV2";"OBSRIV2";"OBSRIV2";"OBSRIV2";"OBSRIV2"
"UTA1";"land use";"UT";"UTA";"UTA";"UTA3";"UTA3";"UTA3";"UTA3";"UTA3";"UTA3";"UTA9";"";"";"";"";"";"";"";""
"UTA2";"second land use";"";"UTA";"UTA";"UTA3";"UTA3";"UTA3";"UTA3";"UTA3";"UTA3";"UTA9";"";"";"";"";"";"";"";""
"UTIP";"main land use";"";"";"";"";"";"";"";"";"";"";"UTIP";"UTIP";"UTIP";"UTIP";"UTIP";"UTIP";"UTIP";"UTIP"
"V";"Volume (m3)";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3";"M3"
"VEGET";"vegetation status";"DOM8";"DOM8";"DOM8M0";"DOM8M1";"DOM8M1";"DOM8M1";"DOM8M1";"DOM8M1";"DOM8M1";"DOM8M1";"DOM8M1";"DOM8M1";"DOM8M1";"DOM8M1";"DOM8M2";"DOM8M2";"DOM8M2";"DOM8M2"
"VEGET5";"vegetation status of the tree (remeasurement period)";"";"";"";"";"";"VEGET5";"VEGET5";"VEGET5";"VEGET5";"VEGET5";"VEGET56";"VEGET56";"VEGET57";"VEGET57";"VEGET59";"VEGET59";"VEGET59";"VEGET59"
"VIDEPEUPLIER";"missing poplar trees";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"";""
"VIDEPLANT";"empty areas in a plantation";"";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"1/10PCT";"";"";"";"";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X";"1/10PCT_X"
"VISITE";"Campaign number";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE";"VISITE"
"W";"tree weighting factor";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
